-- Merging decision tree log ---
application
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:2:5-35:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\667ea4cfb761086cf620503e2083ed7f\transformed\jetified-play-services-tasks-18.2.0\AndroidManifest.xml:2:1-5:12
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\f91f28a5a364d3fd8771b0f4744e5dc0\transformed\jetified-play-services-basement-18.4.0\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.fragment:fragment:1.7.1] C:\Users\Mzu\.gradle\caches\transforms-3\7fc47e2eeef6558b51290d58e2e24590\transformed\fragment-1.7.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.media:media:1.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\d9e76c57411987daa1065650fb48e8c6\transformed\media-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\8274eb6087f6bed709566ab88eafe99f\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.window:window:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\86348cabcde4c5f6c29a4ff4a0a433d9\transformed\jetified-window-1.2.0\AndroidManifest.xml:17:1-31:12
MERGED from [androidx.window:window-java:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\a6c7e017ab97f365c332db2c4cf06085\transformed\jetified-window-java-1.2.0\AndroidManifest.xml:17:1-21:12
MERGED from [androidx.activity:activity:1.8.1] C:\Users\Mzu\.gradle\caches\transforms-3\e7bc10a6425a098daec0e60e35780646\transformed\jetified-activity-1.8.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\d1395bff3f8e8f403f89f7a205da05af\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\4d1dfabc7069abea8a0c9bf6a7a85cb7\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\2692f00beda215af063622ab211dab33\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\7d186732c50f1c58c1f96869715f82a4\transformed\jetified-lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\501a9b48654433f9b5740756fe3e9650\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\66a051ff67f9503eecbd3ece7b0dae07\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\566dd35bd144ca6ec1b0d0cceae4692d\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\87bbe96f64c8021dca1bd084e65dc725\transformed\jetified-lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Mzu\.gradle\caches\transforms-3\29493705fe4696acf062e80f044a8f8c\transformed\jetified-ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Mzu\.gradle\caches\transforms-3\794cdb2c6c590f0863c9594e01616d63\transformed\jetified-ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\53d3623755c302a046db5b1c4405cd1b\transformed\jetified-core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f79ac2696bdd95e6aaee3a0a7149e390\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Mzu\.gradle\caches\transforms-3\e077d32279ec1e233d26cd8b7fffee57\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\b345ca34d9d622b379777838a3ca89d0\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\5bcfbf5e334322a4c33b14131b2719f5\transformed\jetified-lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Mzu\.gradle\caches\transforms-3\28f8b9216bc6bb122323a6e5752c8329\transformed\jetified-savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.datastore:datastore-preferences:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\6d96ba13f8bf869e090250ce84a924cb\transformed\jetified-datastore-preferences-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.datastore:datastore:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\627e53e7ef5f05ef13a7995088dbc1a4\transformed\jetified-datastore-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7506e1bd8fc06975aff1184d93e6b5e5\transformed\localbroadcastmanager-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\b740a087c2c997afcabe8648995fc731\transformed\jetified-firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Mzu\.gradle\caches\transforms-3\7d59546d531fe5661e98782d6d876c30\transformed\jetified-profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\67ce2baa12df40f143954c7d60006129\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\7651a1bf21e0ff24e1eca5c0e789ef64\transformed\jetified-tracing-1.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Mzu\.gradle\caches\transforms-3\58631679ae8621c7a34f5ccf471bd881\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f77360a1d6bd7fcd9f75380633e8a6e2\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-datatransport:18.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\5210ed5b9ad8e4627d8b13a2a2081e97\transformed\jetified-firebase-datatransport-18.2.0\AndroidManifest.xml:15:1-31:12
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\db4d939a2601f6262cd647355123845b\transformed\jetified-transport-backend-cct-3.1.9\AndroidManifest.xml:15:1-37:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5421f520c85c1d9dda1f1221b42a1ef2\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.datatransport:transport-runtime:3.1.9] C:\Users\Mzu\.gradle\caches\transforms-3\9b7a76d34f41cad796c97c5e047c6f15\transformed\jetified-transport-runtime-3.1.9\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.datatransport:transport-api:3.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7c3a3061759cfcfde91a9e94bcdeb071\transformed\jetified-transport-api-3.1.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\87fa89090e1df24a0779c5f64d0b57ec\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.window.extensions.core:core:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\c623782aad512535848442ffde56380b\transformed\jetified-core-1.0.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\fe1f96b5eb3573e6238658b08646a183\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\f1cd04434cddac8f71a4def50c8c1cf1\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.62.2] C:\Users\Mzu\.gradle\caches\transforms-3\c50fbfc1c8baa9e06ad84c07a1bd9a46\transformed\jetified-grpc-android-1.62.2\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\0b9010e753707b59640038ec8d18057a\transformed\jetified-annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\eb6e4cf12ebe543515400c9306e4619a\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:1:1-47:12
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:1:1-47:12
	package
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:1:70-107
		INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
		INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
	android:versionCode
		INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:1:1-47:12
		INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:1:11-69
queries
ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:41:5-46:15
intent#action:name:android.intent.action.PROCESS_TEXT+data:mimeType:text/plain
ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:42:9-45:18
action#android.intent.action.PROCESS_TEXT
ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:43:13-72
	android:name
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:43:21-70
data
ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:44:13-50
	android:mimeType
		ADDED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml:44:19-48
uses-sdk
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\Mzu\Documents\School\projects\transitease_app\android\app\src\main\AndroidManifest.xml
MERGED from [:cloud_firestore] C:\Users\Mzu\Documents\School\projects\transitease_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:cloud_firestore] C:\Users\Mzu\Documents\School\projects\transitease_app\build\cloud_firestore\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_auth] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_auth\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_messaging] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_messaging\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:firebase_core] C:\Users\Mzu\Documents\School\projects\transitease_app\build\firebase_core\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Mzu\Documents\School\projects\transitease_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:flutter_local_notifications] C:\Users\Mzu\Documents\School\projects\transitease_app\build\flutter_local_notifications\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Mzu\Documents\School\projects\transitease_app\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:path_provider_android] C:\Users\Mzu\Documents\School\projects\transitease_app\build\path_provider_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Mzu\Documents\School\projects\transitease_app\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [:shared_preferences_android] C:\Users\Mzu\Documents\School\projects\transitease_app\build\shared_preferences_android\intermediates\merged_manifest\release\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\5e59af2863ac799f26a8bafa41bf6cd6\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\3d0f81bbeadc6e8702f6821601e90d1c\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\3d0f81bbeadc6e8702f6821601e90d1c\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\e793e9c00df869b3f4495c7115bc6387\transformed\jetified-firebase-messaging-24.0.1\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\1dc6f22dcf896988a3e9f096e4d224a4\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\1dc6f22dcf896988a3e9f096e4d224a4\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4cbdd2c3e10c70c8ad3750df08e1e962\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\59000854d40a597c8233722221136b3f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\59000854d40a597c8233722221136b3f\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\6d66e0d08fd0929163288726cdbfff68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\6d66e0d08fd0929163288726cdbfff68\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Mzu\.gradle\caches\transforms-3\6992e58ee523c266d6eb5da24b8d8837\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\Mzu\.gradle\caches\transforms-3\6992e58ee523c266d6eb5da24b8d8837\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mzu\.gradle\caches\transforms-3\4c80af0d7fec68923022c1e204fa92da\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\Mzu\.gradle\caches\transforms-3\4c80af0d7fec68923022c1e204fa92da\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\875d2bcd8badc1d5b229f9ef9e40e7e5\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.libraries.identity.googleid:googleid:1.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\875d2bcd8badc1d5b229f9ef9e40e7e5\transformed\jetified-googleid-1.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\e81440142a1975d34689062f41ec585f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\e81440142a1975d34689062f41ec585f\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\8cf5a563c62e1572c76fa1f9ceb7a34d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\8cf5a563c62e1572c76fa1f9ceb7a34d\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\394eb798aa4657c0d9e483a36a089343\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Mzu\.gradle\caches\transforms-3\394eb798aa4657c0d9e483a36a089343\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Mzu\.gradle\caches\transforms-3\edac65d3cde00421fd108121ad48a308\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Mzu\.gradle\caches\transforms-3\0514a9720db8bf3b2194642a4757fed5\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Mzu\.gradle\caches\transforms-3\0514a9720db8bf3b2194642a4757fed5\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\dbf1666a9a6c8b41f0ddd50293ba1e74\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\dbf1666a9a6c8b41f0ddd50293ba1e74\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4a71b59f19c47b7bfc8ebbd03debfb39\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4a71b59f19c47b7bfc8ebbd03debfb39\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\a96909c08f8603236e336f818386ebc1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\a96909c08f8603236e336f818386ebc1\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Mzu\.gradle\caches\transforms-3\431cd9fa3dabc9a5bf64c95a38918cb4\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Mzu\.gradle\caches\transforms-3\431cd9fa3dabc9a5bf64c95a38918cb4\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\cb8f21706596dd29edff69a0724c9345\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Mzu\.gradle\caches\transforms-3\cb8f21706596dd29edff69a0724c9345\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\1cd9ba6cade639191873d01a3703e035\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\1cd9ba6cade639191873d01a3703e035\transformed\jetified-integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\4e5746d261166f2720e77152e37b432b\transformed\jetified-play-services-measurement-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7899e94c2939ac5298b785acfe162eb7\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\7899e94c2939ac5298b785acfe162eb7\transformed\jetified-play-services-measurement-sdk-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\18e8599bad14e8936e1d2011d545ee01\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\18e8599bad14e8936e1d2011d545ee01\transformed\jetified-firebase-iid-interop-17.1.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\2d4e1021406c3369e1d71d7746bc976d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Mzu\.gradle\caches\transforms-3\2d4e1021406c3369e1d71d7746bc976d\transformed\jetified-firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\b73297c52b80aa1e0d9dc0c6524587c2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.2.0] C:\Users\Mzu\.gradle\caches\transforms-3\b73297c52b80aa1e0d9dc0c6524587c2\transformed\jetified-play-services-cloud-messaging-17.2.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:22.1.0] C:\Users\Mzu\.gradle\caches\transforms-3\ff73007c0ee7c3ca70e4580e675b630f\transformed\jetified-play-services-measurement-impl-22.1.0\AndroidManifest.xml:20:5-44
